Package	Version	scope	Priority	Built	Repository	RemoteUrl	RemoteRef	RemoteSha	description_sha256	in_analysis_libpaths	in_renv_lock
scater	1.40.2	baseline_or_R_runtime		R 4.6.1; ; 2026-06-30 13:37:27 UTC; windows	Bioconductor 3.23	https://github.com/bioc/scater	RELEASE_3_23	ca4fc15bb520ebbc7dd3a889217209061c68f3af	5d37aff09cd60defb9c94aace0d1286eb7e1b00dced5db82b1e058addae61c7c	1	1
scattermore	1.2	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 02:42:11 UTC; windows	CRAN				6e257e777a6a6e7eba684e6ad17e1a5897f1da80fa374ec446461c7454e6f3a0	1	1
scran	1.40.0	baseline_or_R_runtime		R 4.6.0; x86_64-w64-mingw32; 2026-05-30 09:16:49 UTC; windows	https://bioc-release.r-universe.dev	https://github.com/bioc/scran	RELEASE_3_23	24a6fe7a83a1b6a0e85c2856c2d39b767b4597fd	f373b582ff93b60e4a89dfee376052583deedd8ebd0554e1e141832e7a2dae1d	1	1
sctransform	0.4.3	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 03:22:52 UTC; windows	CRAN				09bc619ca70e0bc3e93b614107504ada4d65cc0867a77ad0e1b15e11c9381363	1	1
scuttle	1.22.0	baseline_or_R_runtime		R 4.6.0; x86_64-w64-mingw32; 2026-05-02 09:50:48 UTC; windows	https://bioc-release.r-universe.dev	https://github.com/bioc/scuttle	RELEASE_3_23	d56a81e414939eefecd55ec68712a4be3d6858ab	47e548a3d6e5fdf3ef7dcdcca99bad21ed0c92c7cb942bc3c9793615ccd420c2	1	1
shape	1.4.6.1	baseline_or_R_runtime		R 4.6.1; ; 2026-08-19 11:46:34 UTC; windows	CRAN				49143d7aea2fb57acbb96e436150c73f1660726cd61341d4809abb3400928c35	1	1
shiny	1.14.0	baseline_or_R_runtime		R 4.6.1; ; 2026-09-09 03:03:41 UTC; windows	CRAN				45d37d8bca008de0974ae31343c74b966bf42e7ffa7d95c8bdb7a929d00b7d50	1	1
sitmo	2.0.2	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 00:59:57 UTC; windows	CRAN				77f895716f4fc9e21ea673e0c02e2fda6673fe89619ce7776533d8397bcfcb99	1	1
sna	2.8	cellchat_overlay		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 03:21:04 UTC; windows	CRAN				fc10b51ba2a499bdca754211bb75aa7fb453d69321cfb5fc2dc447b70268a0f5	1	1
snow	0.4-4	baseline_or_R_runtime		R 4.6.1; ; 2026-08-19 11:46:37 UTC; windows	CRAN				c32c69a3dac541c0413d48a9a341f913f593ea3e21c40b54e5435b0de895748b	1	1
sourcetools	0.1.7-2	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 00:54:04 UTC; windows	CRAN				3a5b249dbd8705a85657336493ab093cbb4d9f866f3fe4c81a1f0f1e3cf76a08	1	1
sp	2.2-3	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 01:55:55 UTC; windows	CRAN				0b0270ec6afbe95ccd0b1af4cce2b7edc49623ae4c5a7cc2245d48cfee492c81	1	1
spam	2.11-4	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 01:56:00 UTC; windows	CRAN				53eecf30aec89b639fe9d760d2c08b1bad4bbcb01565c2068aeb0b3bcdca0c0b	1	1
spatial	7.3-18	baseline_or_R_runtime	recommended	R 4.6.1; x86_64-w64-mingw32; 2026-06-24 08:33:14 UTC; windows	CRAN				d50b2b02b130df7483b7e891956f760b3b8853ae5d60238961573db9cfc5b43b	1	1
spatstat.data	3.1-9	baseline_or_R_runtime		R 4.6.1; ; 2026-09-09 01:56:05 UTC; windows	CRAN				adc4197fcbaa42aac228d4a0f44ba92730052bd795f324ae7bb6d912df26ddf0	1	1
spatstat.explore	3.8-2	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 03:04:39 UTC; windows	CRAN				eaf3cf94486c0263275d5827f7570424b75a69db6ea21992d547dbd039be37c5	1	1
spatstat.geom	3.8-2	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 02:21:20 UTC; windows	CRAN				efcdd1460ae58041da4d22e86106fc94564b767990897bce82c945ddcc352b21	1	1
spatstat.random	3.5-1	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 02:40:33 UTC; windows	CRAN				6664787d8254a4344418c5ae3be382c227c78674dfb191c4838588c66bf68d7a	1	1
spatstat.sparse	3.2-0	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 01:56:05 UTC; windows	CRAN				236f89012d81cd667937a160c8a2501535f0f9b0b553237178566388a4e77e2c	1	1
spatstat.univar	3.2-0	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 01:56:05 UTC; windows	CRAN				a757cc5b340e9a749e3fade7b473d27cfd4cdb59e80e441791cbc11a06a5f2d0	1	1
spatstat.utils	3.2-4	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 00:55:05 UTC; windows	CRAN				868a979fa75cc63750471e268aa2df437071417d41af6faba3c78a86efd3ca8e	1	1
splines	4.6.1	baseline_or_R_runtime	base	R 4.6.1; x86_64-w64-mingw32; 2026-06-24 08:20:12 UTC; windows					8006d0b7524384378e596817cce6bc635f6f8ab93a73a4c934b79d210a0699b7	1	0
statmod	1.5.2	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 00:55:03 UTC; windows	CRAN				4111c62a9e62c3b4671ab2f75db24cb3f4d1ca8006823c7712c68e6ed250b94b	1	1
statnet.common	4.13.0	cellchat_overlay		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 01:56:29 UTC; windows	CRAN				0375d794c5628a7257ef1a62dfea23c43c142fc66fba3dd712782ebe07f6bc3a	1	1
stats	4.6.1	baseline_or_R_runtime	base	R 4.6.1; x86_64-w64-mingw32; 2026-06-24 08:17:23 UTC; windows					695fc4a25755bb5ea4409e76477e67bec2cca46e9bbc393e68372ac1feaa3426	1	0
stats4	4.6.1	baseline_or_R_runtime	base	R 4.6.1; ; 2026-06-24 08:20:17 UTC; windows					ec0329c568baf03a87c0bea49d891ef595bc2bc423bfd629c50c0c8f9c58e248	1	0
stringi	1.8.9	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-08-19 11:46:22 UTC; windows	CRAN				b84f832d2c83a025e5f7d9edd82725978037d08074dca139b9a561c844235cf1	1	1
stringr	1.6.0	baseline_or_R_runtime		R 4.6.1; ; 2026-09-09 02:40:23 UTC; windows	CRAN				6e0374299123462ab529bd36efa50f054b5de859cdc233878a0111263c85282a	1	1
survival	3.8-6	baseline_or_R_runtime	recommended	R 4.6.1; x86_64-w64-mingw32; 2026-06-24 08:30:55 UTC; windows	CRAN				ab4bbdda16b61ccd647272e51b549158be052e2970bbca470fb9d6419b41789a	1	1
svglite	2.2.2	cellchat_overlay		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 03:03:57 UTC; windows	CRAN				a356b9c9c4af8351c0d616f44f2884ddb1ab303e4a1028402fcc17e61806f4c2	1	1
sys	3.4.3	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 00:54:07 UTC; windows	CRAN				b97e49c2b78c78f467c399fe2a36bc91fb7d35d8afc9f886c94bdf353b209f2c	1	1
systemfonts	1.3.2	cellchat_overlay		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 02:20:59 UTC; windows	CRAN				ade0086f1627d68bd7fb47850eddaf70f65163721799a0b65d00e15d54022c98	1	1
tcltk	4.6.1	baseline_or_R_runtime	base	R 4.6.1; x86_64-w64-mingw32; 2026-06-24 08:20:20 UTC; windows					f1536830e532a2cedadf733c85935909151083275bba992afa244deb74c6f34f	1	0
tensor	1.5.1	baseline_or_R_runtime		R 4.6.1; ; 2026-08-19 11:47:30 UTC; windows	CRAN				2b007f8c7086092e0ffde52dbcdb0385e0b5fb762c4983939c914c3b94c7f031	1	1
tensorA	0.36.2.1	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-08-19 11:49:22 UTC; windows	CRAN				6d2006e0352c5fde42fa825d7edd17920458ea8fd15d4fb12f9d9eaa0bfe16b5	1	1
textshaping	1.0.5	cellchat_overlay		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 02:40:26 UTC; windows	CRAN				d3586d53f844dd6d26aec5b963e26fd166b3b92e3b362952841e19bb1ba6e406	1	1
tibble	3.3.1	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 03:03:39 UTC; windows	CRAN				2c179dbcc50dfc3d4dea54a0f5e797c5e852199a64ec77dd64794706f1d240cf	1	1
tidyr	1.3.2	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 03:39:19 UTC; windows	CRAN				4882c6b27ea77dc41718ad500bad047bd55d17a08b920a540dbb6d66c0cf395d	1	1
tidyselect	1.2.1	baseline_or_R_runtime		R 4.6.1; ; 2026-09-09 02:40:22 UTC; windows	CRAN				30010c008ee606f3f4dcf18f1cbd481c4bc2489c83c2e392afc9d1e821a7370b	1	1
timeDate	4052.112	cellchat_overlay		R 4.6.1; ; 2026-08-23 00:53:23 UTC; windows	CRAN				1f45e1d967ad394a30b961f8917caff4426d8dbcd4e676f386f10372872fb3c0	1	1
tinytex	0.60	baseline_or_R_runtime		R 4.6.1; ; 2026-09-09 01:55:56 UTC; windows	CRAN				a3a47477342143f54b50aa20f867854042155fb6c12f29a22f52a902461e2cad	1	1
tools	4.6.1	baseline_or_R_runtime	base	R 4.6.1; x86_64-w64-mingw32; 2026-06-24 08:14:19 UTC; windows					c0b5eb1651309f147bde74cce708979675d505f92ac0e1a8e9554632e5c4fbce	1	0
urca	1.3-4	cellchat_overlay		R 4.6.1; x86_64-w64-mingw32; 2026-09-02 02:33:29 UTC; windows	CRAN				378187869eff684624339d08559ea522d045510d96c9ddd8f734057954225e25	1	1
utf8	1.2.6	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 00:54:02 UTC; windows	CRAN				9db237dd724503cbf6ea629cc0c4e64fc8f54423e7f0d2acd3f19d29e6ee138a	1	1
utils	4.6.1	baseline_or_R_runtime	base	R 4.6.1; x86_64-w64-mingw32; 2026-06-24 08:15:23 UTC; windows					c2eb5f8f135bec0cba1394b1fdbbe4535a9268843ad3b3465bc090a78b6d96a0	1	0
uwot	0.2.5	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 02:42:22 UTC; windows	CRAN				553be07fb1423c9dec7dee5310dd318e300deab34e31205c616bcb21a19d81a1	1	1
vctrs	0.7.3	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-02 02:52:27 UTC; windows	CRAN				9a5e28afbf43f409be69975e58a76d74bd08efeeb61e741f0da42c8154034d97	1	1
vipor	0.4.7	baseline_or_R_runtime		R 4.6.1; ; 2026-09-09 01:00:03 UTC; windows	CRAN				a3d9d4c4d3c1dd316cfa9808171b0c079f665db291f69ee7b73e44e295aaeb77	1	1
viridis	0.6.5	baseline_or_R_runtime		R 4.6.1; ; 2026-09-09 03:03:57 UTC; windows	CRAN				52b455b149a78f02a86d6080518bc0b4aaf456fe738131b3d74956ba45999461	1	1
viridisLite	0.4.3	baseline_or_R_runtime		R 4.6.1; ; 2026-09-09 00:54:02 UTC; windows	CRAN				37a80ee094e8840f8fa0e23c306b151c6a806223035d57bd717c956e40404d23	1	1
withr	3.0.3	baseline_or_R_runtime		R 4.6.1; ; 2026-09-09 00:54:02 UTC; windows	CRAN				adccda654f021ddf108aca953d98335a10c7c4d97e7b4019673cbb72602f4f49	1	1
xfun	0.60	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 00:54:30 UTC; windows	CRAN				bd3be09d727307cc73274d3407d6b591bb581dd9ee50c7ea8506eb7737a68f6c	1	1
xtable	1.8-8	baseline_or_R_runtime		R 4.6.1; ; 2026-09-09 00:54:04 UTC; windows	CRAN				f5ffcabe55930135a9620d2c283408d99564aed6be75f2de22a8b3e19b1db7d2	1	1
yaml	2.3.12	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 00:54:31 UTC; windows	CRAN				554eac45060298ad5068669a738268d984fdbf52da900aeb067714f32f6cde7f	1	1
zoo	1.9-0	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-02 02:33:29 UTC; windows	CRAN				04123dae9ee546ebbfabb81fb40d2d79b2f17f9933100e9b3b4ae02782c2257d	1	1
