path	bytes	sha256
work/repro_third_cohort/processed/GSE332910/GSM9755210_sample_counts.tsv	905	35a5e508ce097930b662747da1864fe661489ab43128033dc062253fb8957213
work/repro_third_cohort/processed/GSE332910/GSM9755210_stream_aggregation.json	247	b1d9c34016aaca52e3f3c909bf68d7f711a47f5d0220817aaa48255d64232b8e
work/repro_third_cohort/processed/GSE332910/GSM9755212_cells.tsv.gz	1964127	1d6602d8dd58eee2ca0b3a58da64c0a39609af1f0658be41b02dae70bb093f77
work/repro_third_cohort/processed/GSE332910/GSM9755212_features.tsv.gz	196979	67c720da385551c8da20a42fca9757188b07ce414222647c09e05eb8fae12f3c
work/repro_third_cohort/processed/GSE332910/GSM9755212_fractions.tsv.gz	879054	5c7143c36ee75258655914c8b8aa7bbd9a787ddaff2756d4e671d74a61d49d49
work/repro_third_cohort/processed/GSE332910/GSM9755212_mean_logcp10k.tsv.gz	2337635	289768d4b37fd50b81445105e5db71c236dd0d22c04a3cbdd11e4c3c9bd7ab44
work/repro_third_cohort/processed/GSE332910/GSM9755212_pseudobulk.tsv.gz	445478	5ed2248e3cbd64fbdbe7b07fee6b8e09e2dd3a1c2689a176c4b0958a5ab3a7c3
work/repro_third_cohort/processed/GSE332910/GSM9755212_sample_counts.tsv	906	a4b848fe952416b5732aff786e9b0374ee5e589464a6f30a58d79ebcb6755c60
work/repro_third_cohort/processed/GSE332910/GSM9755212_stream_aggregation.json	247	f7f02295f42174d4addeee39b0e14a618fd2fa24f6d621165eeb4c552626d40d
work/repro_third_cohort/processed/GSE332910/GSM9755214_cells.tsv.gz	1079645	88a25387289e67f28cd2cbe9d5b3618506bf3768dad6c633b114d2b894425b3f
work/repro_third_cohort/processed/GSE332910/GSM9755214_features.tsv.gz	195353	e8f08e62a085d29c48d367a331f45576bd640311f576e3dd2e9fd756cb2bea04
work/repro_third_cohort/processed/GSE332910/GSM9755214_fractions.tsv.gz	692439	8f5aafc8102ed5b4541a7eaec6d249cebd9d3895910cb1a537b1aecb8afad28d
work/repro_third_cohort/processed/GSE332910/GSM9755214_mean_logcp10k.tsv.gz	2210364	9d490222e6331e86f2f73677d023895e3e1ea103e5ee13b3226a05247d1200a4
work/repro_third_cohort/processed/GSE332910/GSM9755214_pseudobulk.tsv.gz	406039	cf73ef68b124084ba5057c80de718558fe16f9bb100faa019220d7c8225628d7
work/repro_third_cohort/processed/GSE332910/GSM9755214_sample_counts.tsv	897	d3324df6b6acc4857382652ac821e3ab1db89f79c39e43c08136525ca30b5d05
work/repro_third_cohort/processed/GSE332910/GSM9755214_stream_aggregation.json	245	2dd58a7dd5a0c25286130ac5f7085e76504b807765c18a6ae9844aa1064a99b7
work/repro_third_cohort/processed/GSE332910/marker_panel.json	1506	22342372dc56e0570d7394c60fee465d69aa29af0def9b2f4984fd24e7c24ed8
work/repro_third_cohort/processed/GSE332910/qc_summary.tsv	746	13b9280a68d55c74baeb86042bcd8260fbc12f18e0d299c0711ece7615041b43
work/repro_third_cohort/processed/GSE332910/sample_cell_counts.tsv	5073	f06eb72369e1ec2737af4ee9d628263a61f8c6f7d005b47a15365bc4afb8b748
work/repro_third_cohort/qc_method.json	771	0ffde7cd11d6a63e01125f0cf3a56053f8429584d321003f5d566670a6e35c7b
work/repro_third_cohort/README.md	7802	7a70c77a59c4fe402e36ade014ee5aa26ca480428c3ef6b078a1dd4109e05091
work/repro_third_cohort.py	8923	47be87207fcc84efcde95c99dc70df39061786ba407db26af49582c7656ba972
work/repro_third_cohort_methods_results.md	3795	24235fd9ed91d58740c42144247cd8cc5580704e8677da4743cfd6e217ce9df2
work/repro_third_figure.py	7593	3020b5e63e4a1425b29fe259775b43f64ddedf6419d3b8ea676b5f9840d72153
work/repro_third_liana/primary__GSM9755192.json	3023	1498c5af24ba3aa6da85643c4d7cb3d4773e765a640bf3812da706ddac8d9e1a
work/repro_third_liana/primary__GSM9755192__full_network.tsv.gz	3201348	668841f78e8c824a22927b4c2803f86a350a2cbcf9d0386c8255c6361b06a6b8
work/repro_third_liana/primary__GSM9755192__target.tsv.gz	65733	5cb11b158f283ff1cb0adb5492750e4dfbc2e5f8763c64fb62f0818063b35d2b
work/repro_third_liana/primary__GSM9755194.json	3058	30e5c6b280c289fc169d93dcd3857e0abbb6b48a320de124ca427d29f99b805f
work/repro_third_liana/primary__GSM9755194__full_network.tsv.gz	4470904	bc0cde8be3baeaf4c0ba1f07395ccd3c0387df5e794800ee67c1528f03741ba8
work/repro_third_liana/primary__GSM9755194__target.tsv.gz	62522	b5ae7afc44e5780ed2e8e306c0aea4e3553a7cf82c90fc76f12f26d747806cf2
work/repro_third_liana/primary__GSM9755196.json	2989	6f65a8f37af3b376f841203c55f4b22a01ca6145c599088f7ecf10b4307ca307
work/repro_third_liana/primary__GSM9755196__full_network.tsv.gz	2269733	01bc697db6df7282e6b0481352f045af02f0f2f61ae66197012e425a94d61231
work/repro_third_liana/primary__GSM9755196__target.tsv.gz	58679	dd6aa9f60e7f9237ba98e544b5cb1fb661785cf43bd37702c845172fda23de81
work/repro_third_liana/primary__GSM9755210.json	3000	8589fdff519eccb731262ed6472280e4ca727503cb777f02467806a4eb3f85d0
work/repro_third_liana/primary__GSM9755210__full_network.tsv.gz	2352221	0c813b5c3bf4fff34f7e6df1b56eb820751120db969fa3496253b691d2774046
work/repro_third_liana/primary__GSM9755210__target.tsv.gz	56648	aee9e6bb9c89f41ebec4189cc29a2c5cbb70cddf480b2ca76b4d904492a028b9
work/repro_third_liana/primary__GSM9755212.json	3021	fe31526e99f7b3c0d0c89ed2463d944107c7716657251511f0060db33839a2d8
work/repro_third_liana/primary__GSM9755212__full_network.tsv.gz	2647045	70fa70e95b97c662f56ce76eec2dd4e35e28362c7d27fe8216b8da8b29c702b4
work/repro_third_liana/primary__GSM9755212__target.tsv.gz	48225	debe43bb677a261416aa5d07353886501aa87d79c1556c7c0117ff41513c0f48
work/repro_third_liana/primary__GSM9755214.json	2997	dbccd172d167c3e33eb6730fe0e4ae3d8ba0694b164ad786380e13a1f78f1595
work/repro_third_liana/primary__GSM9755214__full_network.tsv.gz	1355968	3652f689cd6bb850125f73158e4727cfc0eef3f3e49a516aa5e85d431a87e82b
work/repro_third_liana/primary__GSM9755214__target.tsv.gz	34478	d2acdefcf8b5b6d9ed69b0147b686db6b76ab290213e007dd0c703d89f6be106
work/repro_third_liana.py	21413	63440eaf8a60e271420673393e59b2550d65b867a03c0cdca09e0384a55709d6
work/repro_third_liana_narrative.json	6946	e758a94f063e625403a6616f0bfaa6704c46ebf6cba9dd5fcc596519d9a370d2
work/repro_third_liana_plan.md	3753	ef574d6613c25add2961016e48c5e0bc2af1ebfce330c24d8d04b1b69d734bb2
work/repro_third_metadata_update.py	5620	c688efaa958f36f5a6eda1f06cb06e83bd2f33b5c60e1b1ad0a3ddbc239d0924
work/repro_third_original_pair.py	3156	8f47b41d629be77b28ed9a1e451f9961e641431f3fb02af3805e569b598c0e4f
work/repro_third_write_narrative.py	10568	80b34a5f1b312d6d2c10d9d091f88b3da19459a956e2649d2947dd56ddcf63f7
work/repro_upstream_correction_audit.py	13326	36fac7c3cbacba6c28324818ce1458651421876aa94d61f9842def39fab59255
work/repro_upstream_correction_note.json	6438	8b143f7bcda8abfff19510e0ca96ed31ed47b12c8b9ced53cb4b0d060101bbe4
work/repro_upstream_correction_note.md	5352	60fb5f7b83cb2edd1a3ae558212fa31e8bed9998a00ceafa2405086d168a02d4
work/repro_upstream_correction_plan.md	3512	db5c61b457aaef980866c25a441f1214674595dd2f727ca272d8b347f04420be
work/repro_v3_author_declarations.json	1726	f25cd6f4918fa8968fd5a3b2b4de5d662677c443fd2c61133c23f686bce13220
work/repro_v3_build_docx.py	10556	bb8ecb781dc9eb1e17cb58896d15facc7d1c3352b3c0d6fc38809e2b06f4e93e
work/repro_v3_cellchat/all_controlled_runner.log	9103	d93291349424277a415f830c8049e5414ec840ba3cf6ce710097b49e87d6a50a
work/repro_v3_cellchat/analysis_sessionInfo.txt	3078	35b41f448d7e8a947bc49ac8366ecb9972f177f09cb63ab9b337e59d7acabc25
work/repro_v3_cellchat/controlled/GSE174574/GSM5319987/cells.tsv.gz	42401	6f9332d3b6062bac7c1cd4d368059c5f9683113fa9d962326cad2efdcf0032b0
work/repro_v3_cellchat/controlled/GSE174574/GSM5319987/full_network.tsv.gz	617114	8c01d5014dc97de94c78a2c0e6144182b889309cb375609f0a6558596d7bb609
work/repro_v3_cellchat/controlled/GSE174574/GSM5319987/full_network_lossless.tsv.gz	618668	77422e24ed1b5c9d6686415a0941719eac4a1454a58b06514aa65776d1df9bed
work/repro_v3_cellchat/controlled/GSE174574/GSM5319987/genes.tsv	5907	c1bd568dfd32945aa16b4614b743dcb5cd94ba10926cd43fb3437484825eea65
work/repro_v3_cellchat/controlled/GSE174574/GSM5319987/input_audit.json	1401	eb79bff63c52e6e9de4396a4bf105b4c4d845c6c4172bfa6f4f302be15b8680e
work/repro_v3_cellchat/controlled/GSE174574/GSM5319987/logcp10k_signal.mtx.gz	998809	24cf8d1cf24eba98dc05acaa87695683f97fbda1df8752b7d4686d8daa23cdc5
work/repro_v3_cellchat/controlled/GSE174574/GSM5319987/lossless_export_audit.json	803	a6468f6e0c063a0cf90cac6654a02ed2e44983feaedfab9a69e5fdfadfd30fd2
work/repro_v3_cellchat/controlled/GSE174574/GSM5319987/memory_trace.tsv	1936	0994d1ded7e283c896203bd7c6bf239602287d337e0a8cfff961c44e2d399b0e
work/repro_v3_cellchat/controlled/GSE174574/GSM5319987/model.log	28174	87bddc4d36fb423e7403c7068b288c65e4972a434e8a5ecba6e97050b5d6986c
work/repro_v3_cellchat/controlled/GSE174574/GSM5319987/model_audit.json	1398	7463378beb6d0a4ae43cddea6684e73af8244b8d6f15006a635027461f9579f6
work/repro_v3_cellchat/controlled/GSE174574/GSM5319987/native_network.rds	166155	163bc43cd8f10d85c1293ac125667f9b69b377b5fad69265f3b35611e52c77c3
work/repro_v3_cellchat/controlled/GSE174574/GSM5319987/run_telemetry.json	928	45bf46f5fea01df69512895fd9668c3d9fe00dbd0aec1f1b60a63729e7e1a6f7
work/repro_v3_cellchat/controlled/GSE174574/GSM5319988/cells.tsv.gz	41491	8bac4aa276a127c61acd9438717c8eee53208b9f7ec984e5d4af69a1ce0288f0
work/repro_v3_cellchat/controlled/GSE174574/GSM5319988/full_network.tsv.gz	615699	d0c663d541c01497262d8d6dc6fbb3fd7e50b63c477ed0722b2f8c5d805cd753
work/repro_v3_cellchat/controlled/GSE174574/GSM5319988/full_network_lossless.tsv.gz	616801	852bfe7bf51dcff834f7481f3c3e97412204e09707c33cb04e42b483531d102e
work/repro_v3_cellchat/controlled/GSE174574/GSM5319988/genes.tsv	5907	c1bd568dfd32945aa16b4614b743dcb5cd94ba10926cd43fb3437484825eea65
work/repro_v3_cellchat/controlled/GSE174574/GSM5319988/input_audit.json	1401	04d509b7bf96b2a514bcb6d5310866c19c13dcb1cde467ff7cd72b392e42fac7
work/repro_v3_cellchat/controlled/GSE174574/GSM5319988/logcp10k_signal.mtx.gz	998289	3da65620e27dc1d71ed50bf46243c55f18b6630f9e9fda017e025438771735a0
work/repro_v3_cellchat/controlled/GSE174574/GSM5319988/lossless_export_audit.json	803	8dbad2e24ff6ff3ae57f4883b10ea68996bfb9273085a812a2b70d438bd51a33
work/repro_v3_cellchat/controlled/GSE174574/GSM5319988/memory_trace.tsv	2244	b167d57fdbe3330408c55b3456a893e2c2b5bebdcb49dcb82b8b8ed6cc4489c3
work/repro_v3_cellchat/controlled/GSE174574/GSM5319988/model.log	28174	ce144f1792dc4ac10c61662e46a1547fed2f60149dfb6c1f2a0ed4407ef04b6f
work/repro_v3_cellchat/controlled/GSE174574/GSM5319988/model_audit.json	1412	56c1845695572cbac555e8322c7c98c9bb9a21fcedfb2fdf15689923eb22299b
work/repro_v3_cellchat/controlled/GSE174574/GSM5319988/native_network.rds	163790	d615bb71d7d3fa573c2b67271e32e699e1f49203711b5ae6719e80b7842567a4
work/repro_v3_cellchat/controlled/GSE174574/GSM5319988/run_telemetry.json	928	fe4cab53e28408219d1261a2bf83e792086986629713b3b280834a072cc791fe
work/repro_v3_cellchat/controlled/GSE174574/GSM5319989/cells.tsv.gz	48807	0a7ff431a9c00aaddcfa78d2b3b171d47111b2aaa0c49d0d9c89989e466e1845
work/repro_v3_cellchat/controlled/GSE174574/GSM5319989/full_network.tsv.gz	702181	192394fdd665f732769fb6019dbed3be230139d9c5998afbc8f75d0352626002
work/repro_v3_cellchat/controlled/GSE174574/GSM5319989/full_network_lossless.tsv.gz	704102	1613e4b1d70328b503e53411f120d3f291a04b0d58da4ebcd4337b46b00577d3
work/repro_v3_cellchat/controlled/GSE174574/GSM5319989/genes.tsv	5907	c1bd568dfd32945aa16b4614b743dcb5cd94ba10926cd43fb3437484825eea65
work/repro_v3_cellchat/controlled/GSE174574/GSM5319989/input_audit.json	1425	40fcf06cd47abc914064e5b6480a705769c221143658d0d4c8c53e6b8a3fc11f
work/repro_v3_cellchat/controlled/GSE174574/GSM5319989/logcp10k_signal.mtx.gz	1208549	291cd98e4d17e49f03a8b43ac985b1c940690d6a4c197c177a7f54c8160982f5
work/repro_v3_cellchat/controlled/GSE174574/GSM5319989/lossless_export_audit.json	803	eb50da2d0ffa53d8db7ccd6787ab4b506ab36b8b1b309a0f2b7d03a8fcd2f391
work/repro_v3_cellchat/controlled/GSE174574/GSM5319989/memory_trace.tsv	1751	39265ab6d53ca58a771f1108fc27341224e4cf3d9b2b6820940d1d867403e331
work/repro_v3_cellchat/controlled/GSE174574/GSM5319989/model.log	28185	493a9b5b0c85fa738bc74b65135e874a7ee20096b02503986d5b5eecdb8888d7
work/repro_v3_cellchat/controlled/GSE174574/GSM5319989/model_audit.json	1412	7aeb714a55d4e8ce2a384c5eab97deccef370ee66bfe0e9014fc955f4e4499d0
work/repro_v3_cellchat/controlled/GSE174574/GSM5319989/native_network.rds	180454	c571e1b0a43bd17889951df1058fc819510428102e3e6e022fcde36d98c998ad
work/repro_v3_cellchat/controlled/GSE174574/GSM5319989/run_telemetry.json	929	e4de154f91759c0be4df8dd255a44e95ed50516ced3fddaafbcf76f2ad6652e9
work/repro_v3_cellchat/controlled/GSE174574/GSM5319990/cells.tsv.gz	68467	881475eb387aa2250ea757190da7050cdb5a9341fcd90cf071acb6875c9dccf0
work/repro_v3_cellchat/controlled/GSE174574/GSM5319990/full_network.tsv.gz	849032	13b1c552f3d6db9364865676d99ecad32601a115a7d303816d95b99c2f994eb0
work/repro_v3_cellchat/controlled/GSE174574/GSM5319990/full_network_lossless.tsv.gz	851479	8cca751c8998cb666e00aac0f3c53465f348c2bc367279ac79e1918a1caf2a62
work/repro_v3_cellchat/controlled/GSE174574/GSM5319990/genes.tsv	5907	c1bd568dfd32945aa16b4614b743dcb5cd94ba10926cd43fb3437484825eea65
work/repro_v3_cellchat/controlled/GSE174574/GSM5319990/input_audit.json	1449	25a88f9b99f9e2efbac4eee222a4c986955a79c9187ed5f8dc64133d3dd369b5
work/repro_v3_cellchat/controlled/GSE174574/GSM5319990/logcp10k_signal.mtx.gz	1881124	d31cfbc8166803eeddc39d85c01c0f1fce3977331b7741f8be4810508cab7ff7
work/repro_v3_cellchat/controlled/GSE174574/GSM5319990/lossless_export_audit.json	804	58f359f66d309bbc8a8e3b13a5c0440e5ff1e4de422a64743b7488f8f9be8242
work/repro_v3_cellchat/controlled/GSE174574/GSM5319990/memory_trace.tsv	2050	5eb4ace3327eb178376edd2594261eac73753363b956fc4ed3e8bc99be68b92a
work/repro_v3_cellchat/controlled/GSE174574/GSM5319990/model.log	28197	8a0f9f407d6a813310b2a6022cef7ecfae74007a1caef16a3a612df90ad036bd
work/repro_v3_cellchat/controlled/GSE174574/GSM5319990/model_audit.json	1412	a960bb7945acbc9e7ffbc3e463d4e4b3b4b7837b13ddbd676072be265d516467
work/repro_v3_cellchat/controlled/GSE174574/GSM5319990/native_network.rds	209362	26014d33d36fdd38bc03d474d7186981d3de50da76a0381534f9ae3b2c4fd167
work/repro_v3_cellchat/controlled/GSE174574/GSM5319990/run_telemetry.json	929	47113731f4f897dc7c6421fa4f72cc58a69b7589868068c6d4f413841a3eafd6
work/repro_v3_cellchat/controlled/GSE174574/GSM5319991/cells.tsv.gz	65980	df4dbe5ed94e58fce567187f9bfba3f4154c7296cb37245d4037975d16208e07
work/repro_v3_cellchat/controlled/GSE174574/GSM5319991/full_network.tsv.gz	847593	f60de3b1aa299cfaa2a2804bb2dcf8198d445a8df3164f7f458295aad85fa06b
work/repro_v3_cellchat/controlled/GSE174574/GSM5319991/full_network_lossless.tsv.gz	849826	127e9f5239c193c775bcee113e758573d5d0c02fd90a6c2b185016ce22f2e180
work/repro_v3_cellchat/controlled/GSE174574/GSM5319991/genes.tsv	5907	c1bd568dfd32945aa16b4614b743dcb5cd94ba10926cd43fb3437484825eea65
work/repro_v3_cellchat/controlled/GSE174574/GSM5319991/input_audit.json	1448	a949cec63a81100a0165d2d724b3694cfc208c4464ba05eff30c0f95c9bedce4
work/repro_v3_cellchat/controlled/GSE174574/GSM5319991/logcp10k_signal.mtx.gz	1787855	26b237f92bbd19d31580eb66a87299525b17959be4cff0e8133c36293acbff9c
work/repro_v3_cellchat/controlled/GSE174574/GSM5319991/lossless_export_audit.json	802	8d36530e3bb0bfc0c5c674fdcef7d960e693088e41659ffc4857d97610f05e39
work/repro_v3_cellchat/controlled/GSE174574/GSM5319991/memory_trace.tsv	1901	77c7cdaba2660f17611ac494259ba768fe9315e37e87586bdc6fe201becf8411
work/repro_v3_cellchat/controlled/GSE174574/GSM5319991/model.log	28197	7580fdc8f10557995cbfad8cab7d572197f4bdc58e55dc41b76eb68e55a86649
work/repro_v3_cellchat/controlled/GSE174574/GSM5319991/model_audit.json	1400	1d604cc8821a6c016cef217f84965b5aa1ab28dfb33aa2f0bfc0913300eb9436
work/repro_v3_cellchat/controlled/GSE174574/GSM5319991/native_network.rds	205219	441122135d12585c63df637624e0bb1fc36ee3a1ceaf3629eeefc4572b976604
work/repro_v3_cellchat/controlled/GSE174574/GSM5319991/run_telemetry.json	929	c562fe5816404cc38076243593a90c21d83c5c3d0c5637ad690b4723f7a07b72
work/repro_v3_cellchat/controlled/GSE174574/GSM5319992/cells.tsv.gz	50885	34be822541f15bd61586374980635388409df93c5edb71be6e2da1029e77966b
work/repro_v3_cellchat/controlled/GSE174574/GSM5319992/full_network.tsv.gz	852640	4d890bcda4ab41c0d00a1e42587f19f30c7bb1503f20999059dcda3fa008b3ce
work/repro_v3_cellchat/controlled/GSE174574/GSM5319992/full_network_lossless.tsv.gz	855134	cf776f898ae7d04aae83091c642b659ea0d1cb8e0435d9636600e9624374f658
work/repro_v3_cellchat/controlled/GSE174574/GSM5319992/genes.tsv	5907	c1bd568dfd32945aa16b4614b743dcb5cd94ba10926cd43fb3437484825eea65
work/repro_v3_cellchat/controlled/GSE174574/GSM5319992/input_audit.json	1445	4232c0f9edaf4433d8bf378dde3623d2b8d45519f6162673ef74f83b5d1463eb
work/repro_v3_cellchat/controlled/GSE174574/GSM5319992/logcp10k_signal.mtx.gz	1466872	2ed1f50fc0ecbe9803e88b5bfb2007764280c7850b64b6ed17d4ab18ad1f5f69
work/repro_v3_cellchat/controlled/GSE174574/GSM5319992/lossless_export_audit.json	804	d5992c49bca93d0c4b755bbfec2fec4a6c712a93c98bc7d3871eb1eeca891452
work/repro_v3_cellchat/controlled/GSE174574/GSM5319992/memory_trace.tsv	1792	c9000d38b75fff7b9495d696df7d8be7b7d648a58eeb0fe471301ebd66369c2b
work/repro_v3_cellchat/controlled/GSE174574/GSM5319992/model.log	28195	d54f421bbfda149febae5d89e0ca6e62814ae059baf7e396322c24b6e27da358
work/repro_v3_cellchat/controlled/GSE174574/GSM5319992/model_audit.json	1412	552463b704d855165eb6ab600b32b525db06617fc9e7b7dedd1b374caa7eaa0d
work/repro_v3_cellchat/controlled/GSE174574/GSM5319992/native_network.rds	186457	2af2ac3d75fc9872021a65b80b439f1d8e69639a8536c1ea8307d22340435c65
work/repro_v3_cellchat/controlled/GSE174574/GSM5319992/run_telemetry.json	929	1a96f265cd02f8872f24dcb047d7a937bfca5ee972faf1420ffe9aa1f91deff3
work/repro_v3_cellchat/controlled/GSE245386/GSM7841720/cells.tsv.gz	91947	1b1937c92a750b929d7ca65a0cf7fdc9a4a83958d5f8f74530790b44c64fe538
work/repro_v3_cellchat/controlled/GSE245386/GSM7841720/full_network.tsv.gz	1158905	fcef4b766942fd85a5a08e4eeb342e57d34c767a8928754a0804c515c0b442ff
work/repro_v3_cellchat/controlled/GSE245386/GSM7841720/full_network_lossless.tsv.gz	1165000	349424440ffeb6a1d770ed0aff9071b32fd683be9020daae81492761060d8c20
work/repro_v3_cellchat/controlled/GSE245386/GSM7841720/genes.tsv	5907	c1bd568dfd32945aa16b4614b743dcb5cd94ba10926cd43fb3437484825eea65
work/repro_v3_cellchat/controlled/GSE245386/GSM7841720/input_audit.json	1484	150580046d60d109c9c09a876778fd0fa1bb1c60757f718adc53476cdce6a113
work/repro_v3_cellchat/controlled/GSE245386/GSM7841720/logcp10k_signal.mtx.gz	3347107	fff88b5c73524561c03f29fa7318606683b5fe8f6971ac5441b04b9e419f6e7a
work/repro_v3_cellchat/controlled/GSE245386/GSM7841720/lossless_export_audit.json	804	1805a5e50bb0047138abbd927b378432ebf2ab3f0ad92543f22794c1e86f1e29
work/repro_v3_cellchat/controlled/GSE245386/GSM7841720/memory_trace.tsv	2797	324d39684945b2ab559f8a483cd41a0806c4ff72b6f5373e3e96e4d27b914f25
work/repro_v3_cellchat/controlled/GSE245386/GSM7841720/model.log	28210	a30dde7acb836f3dd28d3c138eb197d8f68fdf053458626007d9475db9ff1771
work/repro_v3_cellchat/controlled/GSE245386/GSM7841720/model_audit.json	1413	b7acdaa13cf4ee32aa4ddf17abf32e22ae7b1e2f28d0c8ae9ba482aa5d3e6c84
work/repro_v3_cellchat/controlled/GSE245386/GSM7841720/native_network.rds	263550	0da5834c88787d31776cbda1cb4f702a43443419b7dd1b246c2cee9cc4f98f2f
work/repro_v3_cellchat/controlled/GSE245386/GSM7841720/rds_tsv_precision_audit.json	194	7e713e3c91911ba826ac4482c0642cb1c206b2d660e0c7b8255eb5b26d812671
work/repro_v3_cellchat/controlled/GSE245386/GSM7841720/run_telemetry.json	928	6bec7c0034b13357ac662d38572251f893306a2c01102882b9350ede7d62b513
work/repro_v3_cellchat/controlled/GSE245386/GSM7841721/cells.tsv.gz	68736	daac5aaba8b9ed44174dfec3fe817137fefdae1a69a7030cb53eab14cce55f4f
work/repro_v3_cellchat/controlled/GSE245386/GSM7841721/full_network.tsv.gz	907714	276545e0587e70515578911bdf17221774131b6f7e5989f99f67393864cf9daf
work/repro_v3_cellchat/controlled/GSE245386/GSM7841721/full_network_lossless.tsv.gz	916786	f2813ef2a6b83d7fa887081eacda259c8782cfe223966ecc4b7461411b2926b8
work/repro_v3_cellchat/controlled/GSE245386/GSM7841721/genes.tsv	5907	c1bd568dfd32945aa16b4614b743dcb5cd94ba10926cd43fb3437484825eea65
work/repro_v3_cellchat/controlled/GSE245386/GSM7841721/input_audit.json	1443	96db164a757b2a0e70cc87de03fb51d41e2e661f578389a004dbbac210022b3c
work/repro_v3_cellchat/controlled/GSE245386/GSM7841721/logcp10k_signal.mtx.gz	3095648	b19b921f183b72def6236d3f54c7b80e149d75deeb9dfd2ad761b77c53f46cc6
work/repro_v3_cellchat/controlled/GSE245386/GSM7841721/lossless_export_audit.json	804	5d6414bc032ab55c3e9c08950b9f970a4bf14d86d5547307bd5482f500dd59a6
work/repro_v3_cellchat/controlled/GSE245386/GSM7841721/memory_trace.tsv	2731	66ba098f479993b13668e9f575e7c5bc63c620159798720768387d41178d313c
work/repro_v3_cellchat/controlled/GSE245386/GSM7841721/model.log	28192	d4703fbdf456c3897a751d397c7e57e3df59a6f4da2380f71a8b84d4ba04d85e
work/repro_v3_cellchat/controlled/GSE245386/GSM7841721/model_audit.json	1400	40ae7c67f77734e6d4d18540a3cacdca0ef65f72ff39babcfc117022e89e3206
work/repro_v3_cellchat/controlled/GSE245386/GSM7841721/native_network.rds	251202	a6a65e2bb1cd218685ccd25296033da1868998888c71ac8fa0120b7daa5865ae
work/repro_v3_cellchat/controlled/GSE245386/GSM7841721/run_telemetry.json	929	8d5c98a1be0cba8deab683260a71985c5fae27441f8e7d7843086203b9242a65
work/repro_v3_cellchat/controlled/GSE245386/GSM7841722/cells.tsv.gz	65140	0076e42572173a416e7ab696d9a1e1b1b611583af0e727fed3fbb60856277ecc
work/repro_v3_cellchat/controlled/GSE245386/GSM7841722/full_network.tsv.gz	902340	48cbd0e8eda64b1ef5bae6ee80eb41b1f34a61540cf62a69daa0e9be9da3954d
work/repro_v3_cellchat/controlled/GSE245386/GSM7841722/full_network_lossless.tsv.gz	910670	0fd6ebc8346ab8903ade89b0f4a79f55f935bdbf58d339e7a651c2c753a4dac0
work/repro_v3_cellchat/controlled/GSE245386/GSM7841722/genes.tsv	5907	c1bd568dfd32945aa16b4614b743dcb5cd94ba10926cd43fb3437484825eea65
work/repro_v3_cellchat/controlled/GSE245386/GSM7841722/input_audit.json	1442	9969951d8c9b9b4f157c2162ffd9bec3f585777150f25ff228bcdd00860b37fd
work/repro_v3_cellchat/controlled/GSE245386/GSM7841722/logcp10k_signal.mtx.gz	2971885	888fcd5d1fd03b24906af5589be113b981a738115f1ce83ef2c77bb4ff93bf41
work/repro_v3_cellchat/controlled/GSE245386/GSM7841722/lossless_export_audit.json	804	cca3bf0e1693bcab6759ebafa46f124cb45afb7b356d3d9f654d82cdde5cb434
work/repro_v3_cellchat/controlled/GSE245386/GSM7841722/memory_trace.tsv	2516	6d12c26160f7d057d305ffd13e8c17d9045c8f419c2df89fcd11feda477bef5b
work/repro_v3_cellchat/controlled/GSE245386/GSM7841722/model.log	28193	03e036de5d42f237ca0943e8b47611af1c2dcbedb20b5a3a5dbbce46148c62aa
work/repro_v3_cellchat/controlled/GSE245386/GSM7841722/model_audit.json	1410	3f5e6d3d5aea39a627d7284b2745b6d3ff0c627a16c0da84f388a09df44ac4ae
work/repro_v3_cellchat/controlled/GSE245386/GSM7841722/native_network.rds	242466	f288690299a0b0b2d6d98601f18b737a7aaf6c362c92dd5fb803c2ae149b9aca
work/repro_v3_cellchat/controlled/GSE245386/GSM7841722/run_telemetry.json	927	61a34bca0cb2e23ae2f84a6d7173995f4812bd62c494d09f09859effa7739c69
work/repro_v3_cellchat/controlled/GSE245386/GSM7841723/cells.tsv.gz	67641	f12b739d392b1c0d7d098c48afca0ff80b4aae61f16088af948013b1e4c994eb
work/repro_v3_cellchat/controlled/GSE245386/GSM7841723/full_network.tsv.gz	1035938	3d660d3522c02d47cdcb34757b73177fbc29cd00dfabebc9dbbf460a5a6fd01e
work/repro_v3_cellchat/controlled/GSE245386/GSM7841723/full_network_lossless.tsv.gz	1047897	3c7bb1a5b55696ce6fba8ec82fc34d01f937e410935d22c439eb28669d6c03a1
work/repro_v3_cellchat/controlled/GSE245386/GSM7841723/genes.tsv	5907	c1bd568dfd32945aa16b4614b743dcb5cd94ba10926cd43fb3437484825eea65
work/repro_v3_cellchat/controlled/GSE245386/GSM7841723/input_audit.json	1458	b9ea971db5a0e741f10420232f78fba9b3824305478cff643141bc0e9f4ac1b5
work/repro_v3_cellchat/controlled/GSE245386/GSM7841723/logcp10k_signal.mtx.gz	3289791	73118a65fe98f012daeef574871c8cb126da3f47c4f2d45fb3463dc8c61d0a10
work/repro_v3_cellchat/controlled/GSE245386/GSM7841723/lossless_export_audit.json	804	f13ac361d5435b267166e405e2dfd5771d92dda3b5e6f0fa11eb21324930e114
