path	bytes	sha256	role	license_note
work/repro_v3_cellchat_environment/provenance/source_binding.json	1102	3e8bc5ceb3ae3965a299f3e6b3d8a0251b7d88979279beeff380666f39bdda71	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/python_current_audit.json	4075	b2029402c3992a1610cf32d246c5ed25a5e7cd77d72f39a15c50169d1f4f98fe	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/python_dependency_closure.json	100646	215f10bc2806d0ec6ab1cd4343b5b6d7ce105f8ba733ae5ad3b470b7989eb045	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_analysis_sessionInfo.txt	3078	35b41f448d7e8a947bc49ac8366ecb9972f177f09cb63ab9b337e59d7acabc25	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/abind.DESCRIPTION	896	23913c13b59903d1332c21a20ad5f0fdb66fb83e8af158c27b6a51b6d6a407f6	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/askpass.DESCRIPTION	1418	75ad462800dfd68723da8dc0ff1b2db80655494dc8e7cd42dcdfa13d9068065a	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/assorthead.DESCRIPTION	1468	9164993db8761f3ca7299421cdaa62f1c611b864f8b2419647d6afd6cb26d3a6	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/backports.DESCRIPTION	1416	9c339cc85b32c234e42d752c3218a41960bd67837b08af26c214739144482545	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/base.DESCRIPTION	415	fc4bcce46e7480230685ca9673463483c21cc7d81494db39165623da39c4ee4d	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/base64enc.DESCRIPTION	878	cba356a7a36237b26c2ea988c14aaa42f3dbb870e08541ebcd8b5778a61e9ff3	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/beachmat.DESCRIPTION	1763	0acaa3f2509a30b20f76c098aadd3a1343e89056a6ef98e96d8fc56a86b26918	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/beeswarm.DESCRIPTION	1078	d5e89cc9d4a3dacf626ea9b4757fd66bf47a1485b100da48e96c618441025f41	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/BH.DESCRIPTION	2196	fd40109e48cbe92df5496e41f1b86e84c7155352be766333565db691a87e627b	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/Biobase.DESCRIPTION	2245	aa59bc27e05e1f82cca87c9dd6468fa5f82f3f3c4b7045512650c4dd490206b6	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/BiocGenerics.DESCRIPTION	3023	b2cedaf2e9b39199b30834bcbf5d7a0d20f412c14bf338df86dd42dada6b49f5	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/BiocManager.DESCRIPTION	1177	7e6d58f99c47f449c02ad4e9748d937c72e10f285a7c7174c4b830dcfb15ab49	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/BiocNeighbors.DESCRIPTION	1734	ef3e62c9b20aa02e9e6a7b5421eb7b38856b7c29db6f0d01e35a7efc3c0b52cc	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/BiocParallel.DESCRIPTION	3691	9547dedf23832355a850a5d777d4639e312bfa035bb7454cfe4b9187032c200a	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/BiocSingular.DESCRIPTION	1609	215233c657d6891558ba3866617c13c59eaa72a3938694951d97bcccfe4eae47	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/BiocVersion.DESCRIPTION	1151	332e50f51e7d5d317f578846407ab0947c9a4f94694c79f78011b2c1a20b080b	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/bitops.DESCRIPTION	1128	d11782bbc7d945aab4937e6a838608e30cdb29c77231606e678c32db0fe15d3f	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/bluster.DESCRIPTION	2446	72176e7c706c9a00b413cbbd5e08b29424ad053a17e962802f15c36d34626ba5	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/boot.DESCRIPTION	1531	0334b07a9e7abc809e2a796c8c6c60c7310266e921e0e715ee4e1bcee9b119ec	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/broom.DESCRIPTION	19791	7a21fff3f737ad391ecedcf9382c9ac5e2faa263ebf3f93024720fa9adfebe03	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/bslib.DESCRIPTION	4296	1336ae39df63efba119b65b1cffc9977a307b10a648e72668349c0030447bd75	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/cachem.DESCRIPTION	1036	f699a8b8b3add46096aae2a3eeb4bacbad07eca9484fb91ccab54fd769d7d550	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/callr.DESCRIPTION	1700	929b2c09e5b93333108d0a8e4fa1506b7d7bf1c67b292ce54329cd4e91f53b59	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/car.DESCRIPTION	3131	69d69d9ed65081f9e7d46b7ebbbbd6ee0bed8609c5a728eda5ca503f9f73171a	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/carData.DESCRIPTION	1018	abecba9642086017dbdac208a14e73ea9afdbcd384e3aea95e2666bb17e71293	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/caTools.DESCRIPTION	1231	885edd3fea148fa5f77ce12af7ef7c84faa091c64e87227a118e6b784242c610	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/celda.DESCRIPTION	2691	4efc46ac3a260940ef4e44eac4223f26d8c3034d4d2297ed67b6dd1d95bd48d1	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/CellChat.DESCRIPTION	1762	459c8218aaa902b3c5bc18c568c7eb9ba255f98c64b4c3543173012367e99de9	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/checkmate.DESCRIPTION	2862	9fecfcd3f6caea5505b6ada0843eb4f082112da813de4b79d42c17d88dd1a008	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/circlize.DESCRIPTION	1773	3947f49028e8e89e7a9def008fc3669d1b536b523b3759d6ecc59cde6eb311cc	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/class.DESCRIPTION	908	f0b9ae62dc25b23fe92703b80133c4c3ea6aaa45a63fff6f6de6ef7cffa8abe4	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/cli.DESCRIPTION	2111	07cbf60f3456c47c9690503e2a9506999e67bf8177d53ccb5901f7da2b58946f	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/clue.DESCRIPTION	954	16bde8e85b4f01e4194fbd4296228e3615b763056e287b7f4825dadb349ed4cc	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/cluster.DESCRIPTION	3072	c60c875b0983e9f33da13dc7d566a08fbb548eaeabe34584a472da601380a4df	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/coda.DESCRIPTION	1313	17a8d67f9e2e2a93d7f4412aa0b7d434db1cc8ed0185d6186146730ca3e0d74a	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/codetools.DESCRIPTION	492	862b0aae2c1610b3d555b07fffa00701b1fbe6e3efa86087f6f217b10ed73f65	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/collapse.DESCRIPTION	3457	5048cde356795175a5058d1080972a1bb618f5db27f83be7947702a8a5b9b67b	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/colorspace.DESCRIPTION	3967	4eb885b0f69d3c94500d797ce6d41dbc79cd1c0e6ab7dc2ea225774af98b0cbb	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/combinat.DESCRIPTION	354	6299c6aac52ff0101ef4b5597598ce57aabebab003bfb1c15e50a60668cd0be9	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/commonmark.DESCRIPTION	1462	93565370cb6aa0aa87297dee36672034bb6f685933a6ac5559b1e70b014d2c6c	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/compiler.DESCRIPTION	364	b7ef5ec816e4ac3c2b9eabf5f4c937d93178fa5f06ff9f0f8cad6c92b4ea73aa	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/ComplexHeatmap.DESCRIPTION	1841	23597f06cc247df364b3ae0103778caa7ddc4de555933745a3a664fd173119a0	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/corrplot.DESCRIPTION	1692	9559868439a8ee52acd571008dc61c215968cc6f50e6f03db6a81d1e38b40ca9	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/cowplot.DESCRIPTION	1984	3723f4f04821ca702a2c19e6ccf61d4e0d7312725b2d1d9f16b0f3a41f4c5cb4	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/cpp11.DESCRIPTION	1934	c43305aade25833d3ce21407478c020cf2300b65e9b8bbd3676074c5d1c39b99	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/crayon.DESCRIPTION	1785	7f078943eb9b3041f71d24e37510eb7190c3a8f3fb93e927ba3d2cd401192d8c	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/crosstalk.DESCRIPTION	3150	f6ce7de32b49763cad939cdbbf8c97d9b74c56dcd1d8f6c00127f12ca7d0fa0c	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/curl.DESCRIPTION	1598	d126b8ef82ea17483ad70f46ee546b4bcb6221839c11f2f2e9fdcc300a5d5911	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/data.table.DESCRIPTION	9405	583ca283e407909b6075f30d8b9d55d48abbf7ceb99f60563784cfb941d99ede	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/datasets.DESCRIPTION	373	a3c8cde05ca3fbf2f7778920f5a1f5b164fb14154138ef333e75867aaa47c41c	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/dbscan.DESCRIPTION	2415	052e635d09afe924bf73f3df9b6bcdd47295191f6ed6ba09deaaa069f26e5cb5	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/decontX.DESCRIPTION	2867	c59668e60f7184afed393751c99d987520bf1cb1799cd989209f3ff4129fa27f	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/DelayedArray.DESCRIPTION	3001	687b5d38991751ff8ddd564e78418729fdb51323aaf681fa99a466995afd2cd8	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/deldir.DESCRIPTION	967	01527f7e0e3520f2ba051113d42cf64b64773ab9954e0342a43dcc297a5e2793	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/dendextend.DESCRIPTION	5955	cfb1f6dbbd9bd1945cce8d9f7ef448a1d90ac6b166b5111cc9ecf29e972b52ad	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/Deriv.DESCRIPTION	1243	ba6b2370ddaf0257daa8509fd32ab9bbba3b98fa5b09cb90db404b03ca8937f4	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/desc.DESCRIPTION	1762	50d4455d79a9dfdf5ede0b410fcaf6f49c7cefa6badd606df6c23eba21917ad7	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/digest.DESCRIPTION	7395	cce613ce72fb43d2148e02b3ed3e4383ca2d1908dfab9a8687e10e9ba26169b4	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/distributional.DESCRIPTION	3148	7251caeb4f4b796c8f14d7917f072b0e5eb189379e03ba5d9a6f646977946c11	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/doBy.DESCRIPTION	1543	979fb839bf033b78326c3d50f80544816b1d37f8a155adfe58c37915cb0b263c	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/doParallel.DESCRIPTION	1129	6b5cf13177db7d0073e1e8020243050c75ab72828f064530005f19d9eb876190	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/dotCall64.DESCRIPTION	1662	30164369d547123c59443486e7a5fe3cc48bddfcf554abcc790767f2a56ca747	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/dplyr.DESCRIPTION	2240	bb016dd8ada0dbfab2dda9118bbd33562b720cd3245b85ca0f4555135967f734	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/dqrng.DESCRIPTION	2862	fe3f3dbe24c8ac278d74f4b11a1c0ed3c56c56b3d9f603aaa6fb699e54f56d9c	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/edgeR.DESCRIPTION	2520	6b5bb5491acf293f4ff799f50ce35857a662ad097c7c8c3dd2db7442261ca7de	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/enrichR.DESCRIPTION	1081	437143c0643004e4a9cf4d9d21dea3f6b428bfb92c6a1941fccd93f432ae3569	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/evaluate.DESCRIPTION	1915	62d17d0ab4bc5651ba94ea3c5cd95360e38c5504ee19323530c32780cae5aaab	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/farver.DESCRIPTION	1832	e2298e93bda68b6f47c674a7b1c554109eeacc0aa179cd40a17c468e1eb08ea5	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/fastDummies.DESCRIPTION	1491	e08dcb53a63763a2cfd638a4798ec25588ab12bf5bea5ecadcda878faf600c51	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/fastmap.DESCRIPTION	1366	430ff7b345bc8e41192b8d41601592a8d47f1aec163588b406f4bb7a90c17cac	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/fitdistrplus.DESCRIPTION	2729	b9aae890a0dd345011e683ffc3dc4313dadde1d74a67c91432ab32e0a9ba1abc	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/FNN.DESCRIPTION	1746	bb91bbbb74b158e8b50a08d06d16d6652d6463277aa01b4f42aae5eebb9d114c	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/fontawesome.DESCRIPTION	1876	2c002bd7d95108b6acbf0e938d417c55cb540923ffc4adf45a17df3437ede938	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/foreach.DESCRIPTION	1845	5f1209a9fd07f5f66d138f195c4eae21a6f77d74c91617103e5177e50bd68e8a	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/forecast.DESCRIPTION	3791	e3f9bbe59cb82b121c9c89a1847c34cf05bb2fdb80194079cc3ee6e4920a1b85	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/foreign.DESCRIPTION	2340	843234683d1a98d901577e5be0431f8f9169434c1d0d1baa6b93ad2b1b840e17	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/formatR.DESCRIPTION	1391	79b1cbadcff35999d5d045c14f02191d9cade4751af4e1007031bde8af7c83fa	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/Formula.DESCRIPTION	1214	4b4447c399df8fc3eda84883f931544c0ae4aad549bb7422024ffba4906a1aac	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/fracdiff.DESCRIPTION	2057	52bddf4284cd16d38b79db8020d8c122f33bbf7a94945a0b01a0cf90f2fb774e	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/fs.DESCRIPTION	1984	04db071e1de839e4dfe350b75d2237a4768ff54b1d83fdc59739fd84e6cc7f44	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/futile.logger.DESCRIPTION	1094	29aa30c7ab6c66ed978c918449c2ea788133465249deb79281072fcf4a7dfdd7	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/futile.options.DESCRIPTION	496	d22b149d6c9f1ea8e9a7597b132e435befce5273002993f989ba8ea2e8ffc638	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/future.apply.DESCRIPTION	1633	fa04b26701bda0b3b9b1a865420d8730ab17bd38e6bce7ac5263f40784f03cd0	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/future.DESCRIPTION	4495	f8fc8dbfd21a3e51fa789d640463276e3759a6f423e42031acb988f966b6d564	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/generics.DESCRIPTION	1464	3db476828fb377a4c231d722888397cfbbac5020de5cf2f5dd2a4cd3fadba374	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/GenomicRanges.DESCRIPTION	3946	102207bbafe1f9c7ddc8ff563cf89e5cb3ad03b1888c5167338d0d7c740f9850	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/GetoptLong.DESCRIPTION	1011	4a37460cad3952f4885fc45acd3c37ed04fffc68b1727bb1505f26374b1ea2c5	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/ggalluvial.DESCRIPTION	1914	4faacf7cb442fd2f6501b1006abb98dbea21d4ac997e2e70547fe112fbd109b6	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/ggbeeswarm.DESCRIPTION	1204	5511fb641ff7975154c93d0e2aa839f436b0228996034058c75730ef07a47601	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/ggdendro.DESCRIPTION	1549	8046d2358c0dc91e4b0f9372c1002752d5fdd1d34015b0dd6a42040b16b98ff8	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/ggnetwork.DESCRIPTION	2009	b629141c541ac3e0729ecfc3dd9662f5362c42eb03fa74316b3bec1c411f71e8	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/ggplot2.DESCRIPTION	7345	fbbffddf8c3dcf68456131595c987338b215afd47a491f9b0b990828c4b4f43a	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/ggpubr.DESCRIPTION	4047	db35fb102e4d3f30bf28ebac4ce2c68348fa5e94d68079685493246bed8ec7ef	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/ggrepel.DESCRIPTION	3954	5320b32c1251f18e34e8b886869dda2da06b83260bf2e23f157acb3900b06a98	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/ggridges.DESCRIPTION	1448	f2f598e019a305720673542760ef3fd687e23f8e3939c159b90cc441b00bb94e	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/ggsci.DESCRIPTION	1844	156f3508598a585d57f107b5b0c4536e4d4931665d0ba63f62e10e4359290a80	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/ggsignif.DESCRIPTION	1925	316f6a5cceefbacba18c64c20215ed43bb587b77704b734fd960a3aa5d36aa83	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/GlobalOptions.DESCRIPTION	1008	99b82eac59bb344888e0be9b48eb01b6aa18e0c0ceae8ee4047da49c75d16f4e	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/globals.DESCRIPTION	1248	bbfffa8322938f9bec68689cd1f1ae115cfb75b7b41cdf24f45936f01e447ed9	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/glue.DESCRIPTION	1889	064f7be33b92df332bbef82ed176e466571c89122b52d93c2fda7f7431074983	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/goftest.DESCRIPTION	1113	67feaf1f90202611ca7cf376782a1587deca5f41b0669e205db234b42adf5bc1	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/gplots.DESCRIPTION	2813	d59d8602176a694398685da430391496abe10ed878863343fd4c73df486f91d5	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/graphics.DESCRIPTION	463	acb1d002aac1c828b22970b854f75792f268eea759b1bc869a1959715124bf73	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/grDevices.DESCRIPTION	511	4f6592cb3827ea2ee26b1647f222b590c16226adf1689f28cc83950daef3cb41	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/grid.DESCRIPTION	509	fbd2aaf13f459f1f6211576efa250db5b96f28bad4b82dced7b74adae9cf98a1	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/gridBase.DESCRIPTION	467	72ab3254d432f7ab364bdb7312517204500e0ed7d194a0dc9027159a71ff6f3f	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/gridExtra.DESCRIPTION	934	dbf37aff062527af30d227a8236b5691650a91c5862e825ee81df999aac63577	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/gtable.DESCRIPTION	1483	87b228faf904615f6cc1991375699903d45c55ca0e62de9596d343d899567738	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/gtools.DESCRIPTION	3269	474d61c44d8ea6a045645ebeec23f08dc9c52fbba746c42d6f2b7ebb51e0fba1	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
